[    0.000000] Booting Linux on physical CPU 0
[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Linux version 3.4.113+ (root@bananapi1) (gcc version 4.9.2 (Debian 4.9.2-10) ) #1 SMP PREEMPT Thu Aug 9 15:48:08 CDT 2018
[    0.000000] CPU: ARMv7 Processor [410fc074] revision 4 (ARMv7), cr=10c5387d
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
[    0.000000] Machine: sun7i
[    0.000000] Memory Reserved:
[    0.000000] 	SYS  : 0x43000000 - 0x4300ffff  (  64 kB)
[    0.000000] 	LCD  : 0x44000000 - 0x45ffffff  (  32 MB)
[    0.000000] Memory policy: ECC disabled, Data cache writealloc
[    0.000000] sunxi: Allwinner A20 (AW1651/sun7i) detected.
[    0.000000] On node 0 totalpages: 262144
[    0.000000] free_area_init_node: node 0, pgdat c0aa1e40, node_mem_map d0000000
[    0.000000]   DMA zone: 512 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 65024 pages, LIFO batch:15
[    0.000000]   Normal zone: 1008 pages used for memmap
[    0.000000]   Normal zone: 128016 pages, LIFO batch:31
[    0.000000]   HighMem zone: 528 pages used for memmap
[    0.000000]   HighMem zone: 67056 pages, LIFO batch:15
[    0.000000] PERCPU: Embedded 8 pages/cpu @d0808000 s11968 r8192 d12608 u32768
[    0.000000] pcpu-alloc: s11968 r8192 d12608 u32768 alloc=8*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 
[    0.000000] Built 1 zonelists in Zone order, mobility grouping on.  Total pages: 260096
[    0.000000] Kernel command line: console=ttyS0,115200 console=tty0 console=tty1 sunxi_g2d_mem_reserve=0 sunxi_ve_mem_reserve=0 hdmi.audio=EDID:0 disp.screen0_output_mode=EDID:1680x1050p60 root=/dev/mmcblk0p2 rootfstype=ext4 elevator=deadline rootwait
[    0.000000] PID hash table entries: 4096 (order: 2, 16384 bytes)
[    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes)
[    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes)
[    0.000000] allocated 2097152 bytes of page_cgroup
[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
[    0.000000] Memory: 1024MB = 1024MB total
[    0.000000] Memory: 991664k/991664k available, 56912k reserved, 270336K highmem
[    0.000000] Virtual kernel memory layout:
[    0.000000]     vector  : 0xffff0000 - 0xffff1000   (   4 kB)
[    0.000000]     fixmap  : 0xfff00000 - 0xfffe0000   ( 896 kB)
[    0.000000]     vmalloc : 0xf0000000 - 0xff000000   ( 240 MB)
[    0.000000]     lowmem  : 0xc0000000 - 0xef800000   ( 760 MB)
[    0.000000]     pkmap   : 0xbfe00000 - 0xc0000000   (   2 MB)
[    0.000000]     modules : 0xbf000000 - 0xbfe00000   (  14 MB)
[    0.000000]       .text : 0xc0008000 - 0xc09d19c0   (10023 kB)
[    0.000000]       .init : 0xc09d2000 - 0xc0a29ec0   ( 352 kB)
[    0.000000]       .data : 0xc0a2a000 - 0xc0aadd48   ( 528 kB)
[    0.000000]        .bss : 0xc0aadd6c - 0xc0ca33a8   (2006 kB)
[    0.000000] SLUB: Genslabs=11, HWalign=64, Order=0-3, MinObjects=0, CPUs=2, Nodes=1
[    0.000000] Preemptible hierarchical RCU implementation.
[    0.000000] 	RCU dyntick-idle grace-period acceleration is enabled.
[    0.000000] 	Additional per-CPU info printed with stalls.
[    0.000000] NR_IRQS:192
[    0.000000] Architected local timer running at 24.00MHz.
[    0.000000] sched_clock: 32 bits at 24MHz, resolution 41ns, wraps every 178956ms
[    0.000000] start_kernel(): bug: interrupts were enabled early
[    0.000000] Console: colour dummy device 80x30
[    0.000000] console [tty0] enabled
[    0.014130] Calibrating delay loop... 1816.98 BogoMIPS (lpj=9084928)
[    0.076015] pid_max: default: 32768 minimum: 301
[    0.079742] Mount-cache hash table entries: 512
[    0.084110] Initializing cgroup subsys cpuacct
[    0.087463] Initializing cgroup subsys memory
[    0.090912] Initializing cgroup subsys devices
[    0.094380] Initializing cgroup subsys freezer
[    0.097626] Initializing cgroup subsys blkio
[    0.101326] Initializing cgroup subsys perf_event
[    0.104949] CPU: Testing write buffer coherency: ok
[    0.109644] ftrace: allocating 23568 entries in 70 pages
[    0.160893] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.168082] hw perfevents: enabled with ARMv7 Cortex-A7 PMU driver, 5 counters available
[    0.173683] Setting up static identity map for 0x406b3640 - 0x406b3698
[    0.289764] CPU1: Booted secondary processor
[    0.348682] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.350700] Brought up 2 CPUs
[    0.356046] SMP: Total of 2 processors activated (3640.52 BogoMIPS).
[    0.359415] devtmpfs: initialized
[    0.365689] dummy: 
[    0.369429] NET: Registered protocol family 16
[    0.375803] DMA: preallocated 256 KiB pool for atomic coherent allocations
[    0.383679] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.388527] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.391701] [ccu-inf] aw clock manager init
[    0.393986] [ccu-inf] aw_ccu_init
[    0.397993] [ccu-inf] script config pll3 to 297MHz
[    0.401763] [ccu-inf] script config pll4 to 300MHz
[    0.405526] [ccu-inf] script config pll6 to 600MHz
[    0.409303] [ccu-inf] script config pll7 to 297MHz
[    0.413064] [ccu-inf] script config pll8 to 336MHz
[    0.415862] Init eGon pin module V2.0
[    0.426348] bio: create slab <bio-0> at 0
[    0.430043] sunxi_gpio driver init ver 1.3
[    0.436383] gpiochip_add: registered GPIOs 1 to 88 on device: A1X_GPIO
[    0.439669] SCSI subsystem initialized
[    0.442549] libata version 3.00 loaded.
[    0.447225] usbcore: registered new interface driver usbfs
[    0.451625] usbcore: registered new interface driver hub
[    0.455852] usbcore: registered new device driver usb
[    0.459054] Linux media interface: v0.10
[    0.462691] Linux video capture interface: v2.00
[    0.468480] Advanced Linux Sound Architecture Driver Version 1.0.25.
[    0.473679] Switching to clocksource arch_sys_counter
[    0.497729] FS-Cache: Loaded
[    0.500128] CacheFiles: Loaded
[    0.514553] WRN:L287(drivers/usb/sunxi_usb/manager/usb_manager.c):ERR: det_vbus pin is invaild
[    0.521933] WRN:L426(drivers/usb/sunxi_usb/manager/usb_manager.c):ERR: check_usb_board_info failed
[    0.529612] WRN:L480(drivers/usb/sunxi_usb/manager/usb_manager.c):ERR: get_usb_cfg failed
[    0.535959] NET: Registered protocol family 2
[    0.552921] IP route cache hash table entries: 32768 (order: 5, 131072 bytes)
[    0.559918] TCP established hash table entries: 131072 (order: 8, 1048576 bytes)
[    0.567511] TCP bind hash table entries: 65536 (order: 7, 786432 bytes)
